"","weight","sex","mature","mage","fage"
"734",5.03,"male","mature mom",35,37
"735",6.26,"female","mature mom",37,39
"736",8.6,"male","younger mom",33,35
"737",6.79,"male","younger mom",27,NA
"738",7.69,"female","mature mom",35,30
"739",6.62,"female","younger mom",18,23
"740",6.67,"male","younger mom",25,27
"741",7.31,"male","younger mom",29,NA
"742",7.75,"female","younger mom",32,34
"743",7.44,"male","younger mom",27,29
"744",10.13,"male","younger mom",30,30
"745",10.03,"male","younger mom",22,20
"746",9.03,"female","mature mom",38,24
"747",6.92,"female","younger mom",19,24
"748",5.72,"male","younger mom",29,27
"749",8.08,"female","younger mom",27,24
"750",5.99,"male","younger mom",23,22
"751",8.25,"male","younger mom",29,31
"752",7.61,"male","mature mom",38,30
"753",5.75,"male","younger mom",34,45
"754",7.39,"male","younger mom",26,34
"755",8.99,"male","younger mom",34,37
"756",5.91,"female","younger mom",23,23
"757",7.54,"female","younger mom",21,NA
"758",7.5,"male","younger mom",32,43
"759",6.88,"male","younger mom",29,34
"760",6.5,"female","mature mom",36,44
"761",8.99,"female","younger mom",29,29
"762",8.25,"male","mature mom",36,42
"763",5.22,"male","younger mom",32,36
"764",6.31,"female","mature mom",39,NA
"765",3.22,"male","younger mom",30,29
"766",7.93,"female","younger mom",24,27
"767",7.31,"female","younger mom",22,24
"768",7.39,"female","younger mom",30,33
"769",5.33,"female","younger mom",26,NA
"770",7.06,"male","younger mom",31,35
"771",7.62,"male","younger mom",20,NA
"772",7.5,"female","younger mom",32,39
"773",7.71,"female","younger mom",30,34
"774",5.18,"male","younger mom",31,35
"775",7.61,"female","younger mom",24,22
"776",6.75,"male","younger mom",22,24
"777",7.63,"female","younger mom",25,27
"778",7.56,"female","younger mom",29,30
"779",6.93,"male","younger mom",27,28
"780",8.11,"male","mature mom",36,38
"781",6.94,"female","younger mom",31,27
"782",7.13,"female","younger mom",23,38
"783",10.13,"male","mature mom",35,37
"784",8.01,"male","younger mom",22,29
"785",7.41,"male","younger mom",27,44
"786",2.2,"male","younger mom",23,21
"787",7.96,"female","younger mom",24,26
"788",7.33,"female","younger mom",29,28
"789",5.29,"female","younger mom",32,38
"790",6.75,"female","younger mom",26,33
"791",7.19,"male","younger mom",34,41
"792",5.4,"male","younger mom",27,29
"793",7.15,"male","younger mom",28,28
"794",7.46,"female","mature mom",37,38
"795",7.5,"male","younger mom",17,NA
"796",6.81,"male","younger mom",19,NA
"797",6.69,"female","younger mom",29,31
"798",7.94,"female","younger mom",34,40
"799",7.25,"male","younger mom",31,32
"800",7.12,"male","younger mom",29,42
"801",7.56,"female","younger mom",34,32
"802",8.25,"male","younger mom",28,30
"803",8.19,"male","younger mom",30,34
"804",7.64,"male","younger mom",34,34
"805",9.57,"male","younger mom",28,28
"806",8.56,"male","younger mom",22,21
"807",8.31,"male","younger mom",30,30
"808",5.05,"female","younger mom",30,32
"809",6.75,"male","younger mom",27,39
"810",8.93,"male","younger mom",30,33
"811",4.14,"female","younger mom",20,21
"812",9.33,"female","younger mom",31,27
"813",7.44,"male","younger mom",32,32
"814",9.63,"female","younger mom",34,40
"815",7.19,"female","younger mom",29,31
"816",9.41,"male","younger mom",31,31
"817",7.94,"female","younger mom",26,26
"818",6.31,"female","mature mom",36,26
"819",7.25,"female","younger mom",34,33
"820",7.73,"female","mature mom",36,38
"821",7.13,"female","younger mom",22,22
"822",7.75,"male","younger mom",33,35
"823",6.33,"female","mature mom",36,43
"824",8.81,"male","younger mom",27,32
"825",7.37,"male","younger mom",34,28
"826",6.56,"male","mature mom",36,40
"827",7.69,"female","younger mom",26,29
"828",4.54,"female","mature mom",36,65
"829",8.81,"male","younger mom",29,34
"830",8.66,"female","younger mom",19,19
"831",5.06,"female","younger mom",30,30
"832",6.15,"male","younger mom",34,33
"833",7.19,"male","younger mom",24,26
"834",6.45,"female","mature mom",36,30
"835",4.32,"male","younger mom",21,15
"836",7.63,"female","younger mom",21,35
"837",8.13,"male","mature mom",35,35
"838",6.32,"female","younger mom",34,35
"839",7.37,"male","younger mom",27,NA
"840",8.19,"male","younger mom",20,NA
"841",7.11,"male","younger mom",26,37
"842",7.81,"female","younger mom",24,29
"843",8.38,"female","younger mom",34,32
"844",6.25,"female","younger mom",14,18
"845",6.81,"female","younger mom",30,25
"846",7.82,"male","younger mom",29,29
"847",8.25,"male","younger mom",26,NA
"848",8.56,"male","younger mom",32,32
"849",5.88,"male","younger mom",33,32
"850",6.94,"female","younger mom",27,25
"851",7.19,"female","younger mom",30,34
"852",8.06,"male","mature mom",39,39
"853",8.31,"male","younger mom",31,38
"854",7.37,"female","younger mom",33,38
"855",8.38,"male","mature mom",36,35
"856",8.02,"male","mature mom",37,27
"857",6.62,"female","younger mom",34,48
"858",6.44,"female","younger mom",20,22
"859",6.19,"male","younger mom",21,22
"860",7.49,"male","younger mom",21,20
"861",7,"male","younger mom",23,26
"862",8.6,"male","younger mom",29,34
"863",8.98,"female","younger mom",33,33
"864",4.31,"male","younger mom",31,30
"865",7.94,"female","younger mom",27,25
"866",8.31,"male","younger mom",20,23
"867",6.81,"female","younger mom",33,36
"868",7.06,"female","younger mom",23,28
"869",6.38,"male","younger mom",27,39
"870",7.87,"female","younger mom",29,43
"871",7.81,"female","younger mom",27,26
"872",8.72,"male","mature mom",38,35
"873",7.98,"female","younger mom",26,32
"874",6.42,"male","younger mom",22,NA
"875",7.91,"female","younger mom",26,28
"876",8.63,"male","younger mom",28,25
"877",7.75,"male","younger mom",25,29
"878",6.77,"male","younger mom",23,NA
"879",5.47,"male","younger mom",19,22
"880",10.41,"male","mature mom",35,43
"881",6.94,"female","younger mom",33,43
"882",8.2,"male","younger mom",26,30
"883",7.97,"female","younger mom",29,31
"884",6.32,"female","younger mom",26,30
"885",7.89,"male","younger mom",23,27
"886",6.39,"female","younger mom",30,35
"887",7.47,"male","younger mom",23,32
"888",5.9,"female","younger mom",19,21
"889",7.56,"female","younger mom",34,37
"890",6.91,"female","younger mom",20,33
"891",8.94,"male","younger mom",20,NA
"892",7.45,"female","younger mom",34,38
"893",7.01,"male","younger mom",21,NA
"894",6.24,"female","younger mom",28,NA
"895",6,"male","younger mom",25,NA
"896",8.64,"female","younger mom",34,37
"897",5.11,"male","younger mom",31,42
"898",9.44,"male","mature mom",36,37
"899",7.25,"male","younger mom",29,31
"900",7.87,"male","mature mom",37,NA
"901",5.06,"female","younger mom",33,32
"902",7.56,"female","younger mom",24,25
"903",8,"male","younger mom",31,35
"904",6.83,"male","younger mom",33,36
"905",6.75,"female","younger mom",31,25
"906",7.11,"male","younger mom",21,25
"907",6.94,"female","mature mom",37,43
"908",7.19,"male","mature mom",38,43
"909",9.35,"female","mature mom",36,36
"910",8,"male","younger mom",26,49
"911",7.85,"male","younger mom",32,38
"912",7.94,"male","younger mom",33,32
"913",6.25,"male","mature mom",35,34
"914",6.37,"male","younger mom",23,20
"915",7.56,"female","younger mom",26,27
"916",8.95,"male","younger mom",28,29
"917",7.13,"female","younger mom",23,21
"918",8.62,"male","younger mom",20,21
"919",7.87,"male","younger mom",34,30
"920",5.97,"female","younger mom",26,25
"921",5.06,"male","younger mom",21,NA
"922",8,"male","younger mom",23,27
"923",7,"male","younger mom",23,31
"924",5.69,"male","younger mom",25,26
"925",5.81,"female","younger mom",27,39
"926",7.19,"male","younger mom",27,31
"927",7.19,"male","younger mom",19,17
"928",8.98,"female","younger mom",29,34
"929",6.69,"male","younger mom",22,NA
"930",7.12,"male","mature mom",37,36
"931",7.87,"male","younger mom",26,27
"932",8.16,"female","mature mom",36,37
"933",7.31,"female","younger mom",29,28
"934",4.28,"male","younger mom",27,34
"935",7.34,"female","younger mom",28,33
"936",6.87,"female","younger mom",24,26
"937",7.94,"male","younger mom",22,22
"938",8.62,"female","mature mom",36,32
"939",6.82,"female","younger mom",22,23
"940",7.99,"female","younger mom",23,NA
"941",7.46,"female","younger mom",27,NA
"942",6.6,"male","younger mom",32,31
"943",7.78,"male","younger mom",22,20
"944",8.13,"male","younger mom",33,49
"945",7.87,"female","younger mom",34,32
"946",6.84,"male","younger mom",28,32
"947",6.74,"female","younger mom",30,34
"948",7.44,"female","younger mom",29,NA
"949",7.81,"female","younger mom",26,NA
"950",6.57,"female","younger mom",26,32
"951",5.85,"male","younger mom",28,35
"952",6.99,"male","mature mom",38,49
"953",9.19,"female","younger mom",29,34
"954",6.19,"male","younger mom",23,20
"955",6.77,"male","younger mom",32,30
"956",6.5,"male","mature mom",36,43
"957",7.37,"female","mature mom",39,44
"958",5.75,"female","younger mom",25,28
"959",8.12,"male","younger mom",29,34
"960",3.64,"male","younger mom",31,30
"961",7.74,"female","younger mom",31,NA
"962",7.19,"male","younger mom",29,26
"963",8.81,"male","younger mom",28,29
"964",5.88,"female","younger mom",28,32
"965",8.88,"female","mature mom",38,NA
"966",7.25,"female","younger mom",26,31
"967",6.69,"female","mature mom",38,35
"968",6.83,"female","younger mom",30,32
"969",4.8,"male","mature mom",35,44
"970",8.63,"male","younger mom",27,30
"971",8.44,"male","younger mom",33,36
"972",5.13,"male","mature mom",35,37
"973",8.07,"male","mature mom",35,48
"974",6.03,"male","younger mom",24,24
"975",7.62,"male","younger mom",29,25
"976",4.67,"female","younger mom",34,NA
"977",6.05,"male","younger mom",23,29
"978",7.45,"male","younger mom",22,21
"979",7.31,"male","younger mom",20,25
"980",6.64,"female","younger mom",18,15
"981",5.58,"female","younger mom",21,25
"982",5.87,"female","younger mom",23,NA
"983",7.5,"female","younger mom",32,30
"984",5.82,"female","younger mom",29,41
"985",7.63,"female","younger mom",20,NA
"986",9,"male","younger mom",27,28
"987",8.05,"male","younger mom",17,23
"988",9.14,"male","younger mom",34,38
"989",8.19,"male","mature mom",36,38
"990",7.87,"male","younger mom",18,20
"991",9.37,"male","younger mom",34,33
"992",6.38,"male","younger mom",31,36
"993",7.35,"female","younger mom",26,33
"994",9,"female","younger mom",32,48
"995",2.33,"female","younger mom",24,29
"996",6.49,"male","younger mom",24,28
"997",5.8,"female","younger mom",31,37
"998",6.75,"female","younger mom",27,27
"999",7.44,"male","younger mom",33,NA
"1000",7.13,"female","younger mom",17,21
